--- ROOT: c:\Users\Rom\Documents\GitHub\Football-site ---
C:\Users\Rom\Documents\GitHub\Football Channel\data\teams-index.json:8544:      "id": "Squad Formation/Teams/Nigeria/Nigeria Professional Football League/Shooting Stars Sports Club.json",
C:\Users\Rom\Documents\GitHub\Football Channel\data\teams-index.json:8547:      "league": "Nigeria Professional Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\data\teams-index.json:8548:      "path": "../Squad Formation/Teams/Nigeria/Nigeria Professional Football League/Shooting Stars Sports Club.json"
C:\Users\Rom\Documents\GitHub\Football Channel\data\teams-index.json:8551:      "id": "Squad Formation/Teams/Nigeria/Nigeria Professional Football League/Warri Wolves FC.json",
C:\Users\Rom\Documents\GitHub\Football Channel\data\teams-index.json:8554:      "league": "Nigeria Professional Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\data\teams-index.json:8555:      "path": "../Squad Formation/Teams/Nigeria/Nigeria Professional Football League/Warri Wolves FC.json"
C:\Users\Rom\Documents\GitHub\Football Channel\data\teams-index.json:8558:      "id": "Squad Formation/Teams/Nigeria/Nigeria Professional Football League/Wikki Tourists.json",
C:\Users\Rom\Documents\GitHub\Football Channel\data\teams-index.json:8561:      "league": "Nigeria Professional Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\data\teams-index.json:8562:      "path": "../Squad Formation/Teams/Nigeria/Nigeria Professional Football League/Wikki Tourists.json"
C:\Users\Rom\Documents\GitHub\Football Channel\data\teams-index.json:9223:      "id": "Squad Formation/Teams/Philippines/Philippines Football League/Aguilas-UMak FC.json",
C:\Users\Rom\Documents\GitHub\Football Channel\data\teams-index.json:9226:      "league": "Philippines Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\data\teams-index.json:9227:      "path": "../Squad Formation/Teams/Philippines/Philippines Football League/Aguilas-UMak FC.json"
C:\Users\Rom\Documents\GitHub\Football Channel\data\teams-index.json:9230:      "id": "Squad Formation/Teams/Philippines/Philippines Football League/Don Bosco Garelli United.json",
C:\Users\Rom\Documents\GitHub\Football Channel\data\teams-index.json:9233:      "league": "Philippines Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\data\teams-index.json:9234:      "path": "../Squad Formation/Teams/Philippines/Philippines Football League/Don Bosco Garelli United.json"
C:\Users\Rom\Documents\GitHub\Football Channel\data\teams-index.json:9237:      "id": "Squad Formation/Teams/Philippines/Philippines Football League/Dynamic Herb Cebu FC.json",
C:\Users\Rom\Documents\GitHub\Football Channel\data\teams-index.json:9240:      "league": "Philippines Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\data\teams-index.json:9241:      "path": "../Squad Formation/Teams/Philippines/Philippines Football League/Dynamic Herb Cebu FC.json"
C:\Users\Rom\Documents\GitHub\Football Channel\data\teams-index.json:9244:      "id": "Squad Formation/Teams/Philippines/Philippines Football League/Kaya FC-Iloilo.json",
C:\Users\Rom\Documents\GitHub\Football Channel\data\teams-index.json:9247:      "league": "Philippines Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\data\teams-index.json:9248:      "path": "../Squad Formation/Teams/Philippines/Philippines Football League/Kaya FC-Iloilo.json"
C:\Users\Rom\Documents\GitHub\Football Channel\data\teams-index.json:9251:      "id": "Squad Formation/Teams/Philippines/Philippines Football League/Maharlika FC.json",
C:\Users\Rom\Documents\GitHub\Football Channel\data\teams-index.json:9254:      "league": "Philippines Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\data\teams-index.json:9255:      "path": "../Squad Formation/Teams/Philippines/Philippines Football League/Maharlika FC.json"
C:\Users\Rom\Documents\GitHub\Football Channel\data\teams-index.json:9258:      "id": "Squad Formation/Teams/Philippines/Philippines Football League/Manila Digger FC.json",
C:\Users\Rom\Documents\GitHub\Football Channel\data\teams-index.json:9261:      "league": "Philippines Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\data\teams-index.json:9262:      "path": "../Squad Formation/Teams/Philippines/Philippines Football League/Manila Digger FC.json"
C:\Users\Rom\Documents\GitHub\Football Channel\data\teams-index.json:9265:      "id": "Squad Formation/Teams/Philippines/Philippines Football League/One Taguig FC.json",
C:\Users\Rom\Documents\GitHub\Football Channel\data\teams-index.json:9268:      "league": "Philippines Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\data\teams-index.json:9269:      "path": "../Squad Formation/Teams/Philippines/Philippines Football League/One Taguig FC.json"
C:\Users\Rom\Documents\GitHub\Football Channel\data\teams-index.json:9272:      "id": "Squad Formation/Teams/Philippines/Philippines Football League/Philippine Army FC.json",
C:\Users\Rom\Documents\GitHub\Football Channel\data\teams-index.json:9275:      "league": "Philippines Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\data\teams-index.json:9276:      "path": "../Squad Formation/Teams/Philippines/Philippines Football League/Philippine Army FC.json"
C:\Users\Rom\Documents\GitHub\Football Channel\data\teams-index.json:9279:      "id": "Squad Formation/Teams/Philippines/Philippines Football League/Stallion Laguna FC.json",
C:\Users\Rom\Documents\GitHub\Football Channel\data\teams-index.json:9282:      "league": "Philippines Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\data\teams-index.json:9283:      "path": "../Squad Formation/Teams/Philippines/Philippines Football League/Stallion Laguna FC.json"
C:\Users\Rom\Documents\GitHub\Football Channel\data\teams-index.json:9286:      "id": "Squad Formation/Teams/Philippines/Philippines Football League/Tuloy FC.json",
C:\Users\Rom\Documents\GitHub\Football Channel\data\teams-index.json:9289:      "league": "Philippines Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\data\teams-index.json:9290:      "path": "../Squad Formation/Teams/Philippines/Philippines Football League/Tuloy FC.json"
C:\Users\Rom\Documents\GitHub\Football Channel\data\teams-index.json:9293:      "id": "Squad Formation/Teams/Philippines/Philippines Football League/Valenzuela PB\u2013Mendiola FC.json",
C:\Users\Rom\Documents\GitHub\Football Channel\data\teams-index.json:9296:      "league": "Philippines Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\data\teams-index.json:9297:      "path": "../Squad Formation/Teams/Philippines/Philippines Football League/Valenzuela PB\u2013Mendiola FC.json"
C:\Users\Rom\Documents\GitHub\Football Channel\data\teams-index.json:10665:      "id": "Squad Formation/Teams/South Africa/Betway Premiership/Durban City Football Club.json",
C:\Users\Rom\Documents\GitHub\Football Channel\data\teams-index.json:10666:      "name": "Durban City Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\data\teams-index.json:10669:      "path": "../Squad Formation/Teams/South Africa/Betway Premiership/Durban City Football Club.json"
C:\Users\Rom\Documents\GitHub\Football Channel\data\teams-index.json:10742:      "id": "Squad Formation/Teams/South Africa/Betway Premiership/Siwelele Football Club.json",
C:\Users\Rom\Documents\GitHub\Football Channel\data\teams-index.json:10743:      "name": "Siwelele Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\data\teams-index.json:10746:      "path": "../Squad Formation/Teams/South Africa/Betway Premiership/Siwelele Football Club.json"
C:\Users\Rom\Documents\GitHub\Football Channel\General values\image_sources.json:60:        "name": "luukhopman/football-logos",
C:\Users\Rom\Documents\GitHub\Football Channel\General values\image_sources.json:61:        "apiBase": "https://api.github.com/repos/luukhopman/football-logos/contents/logos",
C:\Users\Rom\Documents\GitHub\Football Channel\General values\image_sources.json:77:        "name": "football-logos.cc",
C:\Users\Rom\Documents\GitHub\Football Channel\General values\image_sources.json:80:          "https://assets.football-logos.cc/collections/england-efl-championship-2025-2026.football-logos.cc.zip",
C:\Users\Rom\Documents\GitHub\Football Channel\General values\image_sources.json:81:          "https://assets.football-logos.cc/collections/spain-la-liga-2-2025-2026.football-logos.cc.zip",
C:\Users\Rom\Documents\GitHub\Football Channel\General values\image_sources.json:82:          "https://assets.football-logos.cc/collections/italy-serie-b-2025-2026.football-logos.cc.zip",
C:\Users\Rom\Documents\GitHub\Football Channel\General values\image_sources.json:83:          "https://assets.football-logos.cc/collections/france-ligue-2-2025-2026.football-logos.cc.zip",
C:\Users\Rom\Documents\GitHub\Football Channel\General values\image_sources.json:84:          "https://assets.football-logos.cc/collections/germany-2-bundesliga-2025-2026.football-logos.cc.zip"
C:\Users\Rom\Documents\GitHub\Football Channel\Legacy scripts\download_and_normalize_league_logos.py:17:GITHUB_API_BASE = "https://api.github.com/repos/luukhopman/football-logos/contents/logos"
C:\Users\Rom\Documents\GitHub\Football Channel\Legacy scripts\download_europe_flags.py:11:# Includes UEFA-style entities (England, Scotland, Wales) for football.
C:\Users\Rom\Documents\GitHub\Football Channel\Legacy scripts\download_premier_league_logos.py:5:Logos from https://github.com/luukhopman/football-logos (CC-style, free use).
C:\Users\Rom\Documents\GitHub\Football Channel\Legacy scripts\download_premier_league_logos.py:15:GITHUB_API_URL = "https://api.github.com/repos/luukhopman/football-logos/contents/logos/England%20-%20Premier%20League"
C:\Users\Rom\Documents\GitHub\Football Channel\Legacy scripts\download_second_division_logos.py:3:Download second-division league logos from football-logos.cc (ZIP packs),
C:\Users\Rom\Documents\GitHub\Football Channel\Legacy scripts\download_second_division_logos.py:23:        "https://assets.football-logos.cc/collections/england-efl-championship-2025-2026.football-logos.cc.zip",
C:\Users\Rom\Documents\GitHub\Football Channel\Legacy scripts\download_second_division_logos.py:28:        "https://assets.football-logos.cc/collections/spain-la-liga-2-2025-2026.football-logos.cc.zip",
C:\Users\Rom\Documents\GitHub\Football Channel\Legacy scripts\download_second_division_logos.py:33:        "https://assets.football-logos.cc/collections/italy-serie-b-2025-2026.football-logos.cc.zip",
C:\Users\Rom\Documents\GitHub\Football Channel\Legacy scripts\download_second_division_logos.py:38:        "https://assets.football-logos.cc/collections/france-ligue-2-2025-2026.football-logos.cc.zip",
C:\Users\Rom\Documents\GitHub\Football Channel\Legacy scripts\download_second_division_logos.py:43:        "https://assets.football-logos.cc/collections/germany-2-bundesliga-2025-2026.football-logos.cc.zip",
C:\Users\Rom\Documents\GitHub\Football Channel\Legacy scripts\download_world_flags.py:44:    # Optional: extra entities per continent (e.g. football teams not in ISO)
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\index.html:2:<!-- Run (no browser, PowerShell): & "C:\Users\Rom\Desktop\‏‏תיקיה חדשה\Football Channel\Main Runner - Career Path - Regular\run_site.bat" --no-browser -->
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\index.html:3:<!-- macOS/Linux: python3 "C:/Users/Rom/Desktop/‏‏תיקיה חדשה/Football Channel/Main Runner - Career Path - Regular/run_site.py" -->
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\index.html:8:    <title>Football Quiz Studio - Career Path - Regular (new)</title>
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\index.html:23:      <div class="side-text left">THE FOOTBALL LAB</div>
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\index.html:24:      <div class="side-text right" id="side-text-right">THE FOOTBALL LAB</div>
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\run_site.bat:2:rem Run (no browser, PowerShell): & "C:\Users\Rom\Desktop\‏‏תיקיה חדשה\Football Channel\Main Runner - Career Path - Regular\run_site.bat" --no-browser
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\run_site.py:3:#   & "C:\Users\Rom\Desktop\‏‏תיקיה חדשה\Football Channel\Main Runner - Career Path - Regular\run_site.bat" --no-browser
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\run_site.py:5:#   python3 "C:/Users/Rom/Desktop/‏‏תיקיה חדשה/Football Channel/Main Runner - Career Path - Regular/run_site.py"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\run_site.sh:2:# Run (no browser): "C:/Users/Rom/Desktop/‏‏תיקיה חדשה/Football Channel/Main Runner - Career Path - Regular/run_site.sh" --no-browser
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\run_site.sh:3:# Or: python3 "C:/Users/Rom/Desktop/‏‏תיקיה חדשה/Football Channel/Main Runner - Career Path - Regular/run_site.py"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\data\teams-index.json:788:      "id": "Squad Formation/Teams/Bangladesh/Bangladesh Football League/Abahani Limited Dhaka.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\data\teams-index.json:791:      "league": "Bangladesh Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\data\teams-index.json:792:      "path": "../Squad Formation/Teams/Bangladesh/Bangladesh Football League/Abahani Limited Dhaka.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\data\teams-index.json:795:      "id": "Squad Formation/Teams/Bangladesh/Bangladesh Football League/Arambagh Krira Sangha.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\data\teams-index.json:798:      "league": "Bangladesh Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\data\teams-index.json:799:      "path": "../Squad Formation/Teams/Bangladesh/Bangladesh Football League/Arambagh Krira Sangha.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\data\teams-index.json:802:      "id": "Squad Formation/Teams/Bangladesh/Bangladesh Football League/Bangladesh Police FC.json",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\data\teams-index.json:805:      "league": "Bangladesh Football League",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\data\teams-index.json:806:      "path": "../Squad Formation/Teams/Bangladesh/Bangladesh Football League/Bangladesh Police FC.json"
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Regular\data\teams-index.json:809:      "id": "Squad Formation/Teams/Bangladesh/Bangladesh Football League/Bashundhara Kings.json",
